admin1_abb,admin2_name,type,fac_name,num_beds_usable,num_beds_approved,num_surgical_beds_usable,num_surgical_beds_approved,num_surgeons_qual,num_surgeons_unqual,num_theatres,contact_phone,sector,admin1_name
GP,Tshwane,District Hospital,Tshwane District Hospital,197,200,40,60,0,5,4,123545793,public,Gauteng
GP,Tshwane,National Central Hospital,George Mukhari Hospital,1236,1652,148,148,24,24,17,125293691,public,Gauteng
GP,Tshwane,National Central Hospital,Steve Biko Academic Hospital,780,832,81,87,17,27,18,123541141,public,Gauteng
GP,Tshwane,Regional Hospital,Kalafong Hospital,756,857,371,371,8,11,11,123186102,public,Gauteng
GP,West Rand,District Hospital,Carletonville Hospital,230,230,50,50,0,1,2,187881702,public,Gauteng
GP,West Rand,District Hospital,Yusuf Dadoo Hospital,245,245,20,20,0,2,1,119516000,public,Gauteng
GP,West Rand,Regional Hospital,Leratong Hospital,813,800,126,126,3,13,8,114113526,public,Gauteng
KZ,Amajuba,District Hospital,Niemeyer Memorial Hospital,52,52,8,8,0,0,1,343313011,public,KwaZulu Natal
KZ,Amajuba,Regional Hospital,Madadeni Hospital,822,822,160,160,2,6,5,343288001,public,KwaZulu Natal
KZ,Amajuba,Regional Hospital,Newcastle Hospital,272,340,0,0,0,0,4,343280000,public,KwaZulu Natal
KZ,eThekwini,District Hospital,Osindisweni Hospital,240,301,42,42,0,1,1,325419200,public,KwaZulu Natal
KZ,eThekwini,District Hospital,Mary's Hospital (Mariannhill),200,200,30,30,0,13,1,317171186,public,KwaZulu Natal
KZ,eThekwini,District Hospital,Wentworth Hospital,266,267,32,32,0,0,1,314605000,public,KwaZulu Natal
KZ,eThekwini,National Central Hospital,Inkosi Albert Luthuli Central Hospital,852,846,194,194,12,2,19,312401000,public,KwaZulu Natal
KZ,eThekwini,Regional Hospital,Addington Hospital,571,571,100,100,7,5,7,313272000,public,KwaZulu Natal
KZ,eThekwini,Regional Hospital,King Edward VIII Hospital,833,922,194,194,10,5,11,313603111,public,KwaZulu Natal
KZ,eThekwini,Regional Hospital,Mahatma Gandhi Hospital,388,408,70,70,0,0,2,315021719,public,KwaZulu Natal
KZ,eThekwini,Regional Hospital,Prince Mshiyeni Memorial Hospital,1160,1200,220,220,6,9,11,319078111,public,KwaZulu Natal
KZ,eThekwini,Regional Hospital,Khan Hospital,543,585,101,101,6,13,5,314596000,public,KwaZulu Natal
KZ,eThekwini,Regional Hospital,Aidans Hospital,157,157,75,75,0,0,3,313142200,public,KwaZulu Natal
KZ,eThekwini,Regional Hospital,King DinuzuluHospital,661,722,98,98,0,0,4,312426000,public,KwaZulu Natal
KZ,iLembe,District Hospital,Montebello Hospital,111,168,7,7,0,4,1,335067000,public,KwaZulu Natal
KZ,iLembe,District Hospital,Umphumulo Hospital,141,141,16,16,0,0,1,324814100,public,KwaZulu Natal
KZ,iLembe,District Hospital,Untunjambili Hospital,130,150,12,12,0,0,1,334440818,public,KwaZulu Natal
KZ,iLembe,Regional Hospital,Stanger Hospital,500,449,134,134,2,7,4,324376000,public,KwaZulu Natal
KZ,Harry Gwala,District Hospital,Christ the King Hospital,197,238,36,36,0,6,3,398347500,public,KwaZulu Natal
KZ,Harry Gwala,District Hospital,East Griqualand and Usher Memorial Hospital,185,205,32,32,0,1,2,397978100,public,KwaZulu Natal
KZ,Harry Gwala,District Hospital,Rietvlei Hospital,188,205,68,68,0,0,2,392605000,public,KwaZulu Natal
KZ,Harry Gwala,District Hospital,Apollinaris Hospital,146,155,18,18,0,0,2,398338000,public,KwaZulu Natal
KZ,Ugu,District Hospital,Crooke's Hospital,297,288,66,66,0,4,2,399787000,public,KwaZulu Natal
KZ,Ugu,District Hospital,Murchison Hospital,300,301,54,54,0,5,2,396877311,public,KwaZulu Natal
KZ,Ugu,District Hospital,Andrew's Hospital,210,223,20,20,0,2,2,394331955,public,KwaZulu Natal
KZ,Ugu,Regional Hospital,Port Shepstone Hospital,336,366,53,53,2,8,4,396886000,public,KwaZulu Natal
KZ,uMgungundlovu,District Hospital,Appelsbosch Hospital,140,159,23,23,0,2,1,322948000,public,KwaZulu Natal
KZ,uMgungundlovu,District Hospital,Northdale Hospital,431,385,76,76,0,10,5,333879000,public,KwaZulu Natal
KZ,uMgungundlovu,Provincial Tertiary Hospital,Grey's Hospital,507,530,160,160,10,13,13,338973000,public,KwaZulu Natal
KZ,uMgungundlovu,Regional Hospital,Edendale Hospital,879,900,160,160,7,12,12,333954911,public,KwaZulu Natal
KZ,Umkhanyakude,District Hospital,Bethesda Hospital,222,230,31,31,0,5,2,355951004,public,KwaZulu Natal
KZ,Umkhanyakude,District Hospital,Hlabisa Hospital,275,296,38,38,0,5,2,358388600,public,KwaZulu Natal
KZ,Umkhanyakude,District Hospital,Manguzi Hospital,264,264,25,25,0,3,2,355920150,public,KwaZulu Natal
KZ,Umkhanyakude,District Hospital,Mosvold Hospital,226,246,43,43,0,13,2,355910122,public,KwaZulu Natal
KZ,Umkhanyakude,District Hospital,Mseleni Hospital,219,184,17,17,0,5,2,355741004,public,KwaZulu Natal
KZ,Umzinyathi,District Hospital,Charles Johnson Memorial Hospital,190,349,30,30,0,3,2,342716400,public,KwaZulu Natal
KZ,Umzinyathi,District Hospital,Church of Scotland Hospital,347,347,50,50,0,15,2,334931000,public,KwaZulu Natal
KZ,Umzinyathi,District Hospital,Dundee Hospital,224,224,42,42,0,8,2,342121111,public,KwaZulu Natal
KZ,Umzinyathi,District Hospital,Greytown Hospital,271,207,43,43,0,6,2,334139400,public,KwaZulu Natal
KZ,Uthukela,District Hospital,Emmaus Hospital,156,156,19,19,0,10,2,364881570,public,KwaZulu Natal
KZ,Uthukela,District Hospital,Estcourt Hospital,325,325,75,75,0,2,3,363427000,public,KwaZulu Natal
KZ,Uthukela,Regional Hospital,Ladysmith Hospital,448,452,76,76,1,2,4,366372111,public,KwaZulu Natal
KZ,Uthungulu,District Hospital,Catherine Booth Hospital,167,172,20,20,0,0,1,354748407,public,KwaZulu Natal
KZ,Uthungulu,District Hospital,Ekhombe Hospital,120,210,4,4,0,0,1,358348000,public,KwaZulu Natal
KZ,Uthungulu,District Hospital,Eshowe Hospital,408,460,95,95,0,8,3,354734500,public,KwaZulu Natal
KZ,Uthungulu,District Hospital,KwaMagwaza Hospital,147,141,14,14,0,5,1,354508200,public,KwaZulu Natal
KZ,Uthungulu,District Hospital,Mbongolwane Hospital,162,196,19,19,0,2,1,354766242,public,KwaZulu Natal
KZ,Uthungulu,District Hospital,Nkandla Hospital,175,220,17,17,0,0,1,358335000,public,KwaZulu Natal
KZ,Uthungulu,Regional Hospital,Lower Umfolozi War Memorial Hospital,270,283,36,36,0,0,3,359077000,public,KwaZulu Natal
KZ,Uthungulu,Regional Hospital,Ngwelezana Hospital,489,550,45,50,3,6,6,359017000,public,KwaZulu Natal
KZ,Zululand,District Hospital,Benedictine Hospital,385,430,47,47,0,2,2,358317000,public,KwaZulu Natal
KZ,Zululand,District Hospital,Ceza Hospital,160,160,15,15,0,4,1,358325000,public,KwaZulu Natal
KZ,Zululand,District Hospital,Itshelejuba Hospital,154,150,0,0,0,11,2,344134011,public,KwaZulu Natal
KZ,Zululand,District Hospital,Nkonjeni Hospital,230,265,35,35,0,6,2,358730013,public,KwaZulu Natal
KZ,Zululand,District Hospital,Vryheid Hospital,338,105,97,97,0,0,0,359822111,public,KwaZulu Natal
WC,Cape Town,District Hospital,Eerste River Hospital,130,124,32,32,1,3,3,219028000,public,Western Cape
WC,Cape Town,District Hospital,False Bay Hospital,65,75,7,7,0,1,2,217821121,public,Western Cape
WC,Cape Town,District Hospital,Helderberg Hospital,169,169,34,34,0,2,1,218504700,public,Western Cape
WC,Cape Town,District Hospital,Karl Bremer Hospital,217,217,37,37,2,6,2,219181911,public,Western Cape
WC,Cape Town,District Hospital,Khayelitsha (Tygerberg) Hospital,240,240,45,45,0,5,2,213604200,public,Western Cape
WC,Cape Town,District Hospital,Mitchell's Plain Hospital,270,270,60,60,2,6,4,213774300,public,Western Cape
WC,Cape Town,District Hospital,Victoria Hospital,193,185,52,52,1,3,3,217991161,public,Western Cape
WC,Cape Town,District Hospital,Wesfleur Hospital,31,31,5,5,0,1,1,215718043,public,Western Cape
WC,Cape Town,National Central Hospital,Groote Schuur Level 3 Hospital,945,946,97,97,42,57,26,214043333,public,Western Cape
WC,Cape Town,National Central Hospital,Red Cross War Memorial Children's Level 3 Hospital,270,290,60,60,0,2,11,216585095,public,Western Cape
WC,Cape Town,National Central Hospital,Tygerberg Level 3 Hospital,1280,1239,352,352,14,37,28,214043333,public,Western Cape
WC,Cape Town,Regional Hospital,Somerset Hospital,334,334,40,40,3,4,4,214026911,public,Western Cape
WC,Cape Winelands,District Hospital,Ceres Hospital,86,86,0,0,0,1,1,233169600,public,Western Cape
WC,Cape Winelands,District Hospital,Montagu Hospital,40,40,10,10,0,3,1,236148102,public,Western Cape
WC,Cape Winelands,District Hospital,Robertson Hospital,46,46,12,12,0,4,1,236268547,public,Western Cape
WC,Cape Winelands,District Hospital,Stellenbosch Hospital,85,85,14,14,0,8,2,218086100,public,Western Cape
WC,Cape Winelands,Regional Hospital,Paarl Hospital,301,369,72,72,2,5,5,218602500,public,Western Cape
WC,Cape Winelands,Regional Hospital,Worcester Hospital,269,322,48,48,3,6,6,233481100,public,Western Cape
WC,Central Karoo,District Hospital,Beaufort West Hospital,57,57,6,6,0,5,2,234148200,public,Western Cape
WC,Central Karoo,District Hospital,Laingsburg Hospital,20,20,1,1,0,1,1,235511237,public,Western Cape
WC,Central Karoo,District Hospital,Murraysburg Hospital,14,14,1,1,0,1,0,498440053,public,Western Cape
WC,Central Karoo,District Hospital,Prince Albert Hospital,29,29,3,3,0,0,1,235411301,public,Western Cape
WC,Eden,District Hospital,Knysna Hospital,90,90,10,10,1,9,2,443028400,public,Western Cape
WC,Eden,District Hospital,Ladismith (Alan Blyth) Hospital,30,30,6,6,0,4,1,285511010,public,Western Cape
WC,Eden,District Hospital,Mossel Bay Hospital,90,90,8,8,1,14,2,446912011,public,Western Cape
WC,Eden,District Hospital,Oudtshoorn Hospital,123,123,20,20,0,14,3,442037200,public,Western Cape
WC,Eden,District Hospital,Riversdale Hospital,50,61,8,10,1,6,1,287132445,public,Western Cape
WC,Eden,District Hospital,Uniondale Hospital,13,13,2,2,0,0,1,447521068,public,Western Cape
WC,Eden,Regional Hospital,George Hospital,268,309,50,50,3,5,6,448745122,public,Western Cape
WC,Overberg,District Hospital,Caledon Hospital,50,75,4,4,0,6,1,282121070,public,Western Cape
WC,Overberg,District Hospital,Hermanus Hospital,71,71,0,0,0,12,2,283135200,public,Western Cape
WC,Overberg,District Hospital,Otto Du Plessis Hospital,30,30,6,6,0,2,1,284241167,public,Western Cape
WC,Overberg,District Hospital,Swellendam Hospital,51,51,13,13,0,5,1,285141141,public,Western Cape
WC,West Coast,District Hospital,Citrusdal Hospital,34,34,4,4,0,1,1,229212153,public,Western Cape
WC,West Coast,District Hospital,Clanwilliam Hospital,50,50,9,9,0,2,1,274822166,public,Western Cape
WC,West Coast,District Hospital,LAPA Munnik Hospital,10,10,1,1,0,1,1,229312140,public,Western Cape
WC,West Coast,District Hospital,Radie Kotze Hospital,31,31,7,7,1,4,1,229131175,public,Western Cape
WC,West Coast,District Hospital,Swartland Hospital,88,85,20,20,0,5,2,224879203,public,Western Cape
WC,West Coast,District Hospital,Vredenburg Hospital,81,81,8,8,0,3,1,227097200,public,Western Cape
WC,West Coast,District Hospital,Vredendal Hospital,75,75,10,10,0,2,1,272132039,public,Western Cape
LP,Capricorn,District Hospital,Botlokwa Hospital,88,88,12,12,0,6,2,155278000,public,Limpopo
LP,Capricorn,District Hospital,Helene Franz Hospital,63,149,0,0,0,7,2,155058500,public,Limpopo
LP,Capricorn,District Hospital,Lebowakgomo Hospital,220,262,72,72,0,3,2,156326900,public,Limpopo
LP,Capricorn,District Hospital,Seshego Hospital,164,180,60,60,0,5,2,152235141,public,Limpopo
LP,Capricorn,District Hospital,Knobel Hospital,243,243,0,0,0,0,1,152211500,public,Limpopo
LP,Capricorn,District Hospital,Zebediela Hospital,74,108,10,10,0,0,0,156620787,public,Limpopo
LP,Capricorn,Provincial Tertiary Hospital,Mankweng Hospital complex,509,530,30,158,0,10,4,152861000,public,Limpopo
LP,Capricorn,Provincial Tertiary Hospital,Polokwane Hospital complex,490,701,100,100,3,20,6,152875000,public,Limpopo
LP,Gr Sekhukhune,District Hospital,Dilokong Hospital,186,324,46,72,0,0,2,132147265,public,Limpopo
LP,Gr Sekhukhune,District Hospital,Groblersdal Hospital/HA Grove,10,25,10,10,0,4,0,132623024,public,Limpopo
LP,Gr Sekhukhune,District Hospital,Jane Furse Hospital,200,252,36,36,0,16,1,132659416,public,Limpopo
LP,Gr Sekhukhune,District Hospital,Matlala Hospital,60,128,26,65,0,7,1,132675000,public,Limpopo
LP,Gr Sekhukhune,District Hospital,Mecklenburg Hospital,124,145,12,12,0,7,2,156150208,public,Limpopo
LP,Gr Sekhukhune,Regional Hospital,Philadelphia Hospital,278,538,28,28,0,2,2,139830112,public,Limpopo
LP,Gr Sekhukhune,Regional Hospital,Rita's Hospital,331,400,44,40,0,0,0,132981000,public,Limpopo
LP,Mopani,District Hospital,Phatudi Hospital,62,62,20,20,0,1,1,153558023,public,Limpopo
LP,Mopani,District Hospital,Kgapane Hospital,262,262,70,70,1,2,3,153287800,public,Limpopo
LP,Mopani,District Hospital,Maphutha L Malatjie Hospital,104,100,0,0,0,0,1,157691520,public,Limpopo
LP,Mopani,District Hospital,Nkhensani Hospital,250,250,36,36,0,6,3,158117376,public,Limpopo
LP,Mopani,District Hospital,Sekororo Hospital,208,208,0,0,0,6,2,153839400,public,Limpopo
LP,Mopani,District Hospital,Van Velden Memorial (Tzaneen) Hospital,67,75,25,25,0,2,1,153078800,public,Limpopo
LP,Mopani,Regional Hospital,Letaba Hospital,276,400,37,37,2,2,0,153038200,public,Limpopo
LP,Vhembe,District Hospital,Donald Fraser Hospital,300,300,28,28,0,13,2,159631778,public,Limpopo
LP,Vhembe,District Hospital,Elim Hospital,375,375,40,40,0,5,4,155563201,public,Limpopo
LP,Vhembe,District Hospital,Louis Trichardt /Mhkado Hospital,52,52,12,12,0,2,1,155160148,public,Limpopo
LP,Vhembe,District Hospital,Malamulele Hospital,195,195,40,40,0,7,1,158510026,public,Limpopo
LP,Vhembe,District Hospital,Messina Hospital,80,80,20,20,0,6,1,159730004,public,Limpopo
LP,Vhembe,District Hospital,Siloam Hospital,350,350,35,35,0,10,2,159730004,public,Limpopo
LP,Vhembe,Regional Hospital,Tshilidzini Hospital,434,538,60,60,0,6,0,159641062,public,Limpopo
LP,Waterberg,District Hospital,Ellisras Hospital,120,120,20,20,0,4,1,147632227,public,Limpopo
LP,Waterberg,District Hospital,Odendaal (Nylstroom) Hospital,100,100,8,8,0,0,2,147175257,public,Limpopo
LP,Waterberg,District Hospital,George Masebe Hospital,260,260,15,15,0,6,1,154236000,public,Limpopo
LP,Waterberg,District Hospital,Thabazimbi Hospital,110,110,30,30,0,12,2,147777000,public,Limpopo
LP,Waterberg,District Hospital,Voortrekker Memorial (Potgietersrus) Hospital,142,142,12,12,0,20,2,154091700,public,Limpopo
LP,Waterberg,District Hospital,Warmbaths Hospital,135,135,16,16,0,0,3,147362121,public,Limpopo
LP,Waterberg,District Hospital,Witpoort Hospital,59,70,4,4,0,4,1,147690025,public,Limpopo
LP,Waterberg,Regional Hospital,Mokopane Hospital,260,273,66,66,0,4,2,154834000,public,Limpopo
NC,Frances Baard,District Hospital,Hartswater (Connie Vorster) Hospital,50,50,0,0,0,4,1,534740148,public,Northern Cape
NC,Frances Baard,District Hospital,Jan Kempdorp Hospital,16,16,0,0,0,0,0,534560126,public,Northern Cape
NC,Frances Baard,District Hospital,Prof ZK Matthews Hospital,45,45,12,12,0,8,1,535319400,public,Northern Cape
NC,Frances Baard,District Hospital,Warrenton Hospital,28,30,0,0,0,0,0,534973148,public,Northern Cape
NC,Frances Baard,Regional Hospital,Kimberley Hospital,694,604,146,146,4,7,5,538022147,public,Northern Cape
NC,J T Gaetsewe,District Hospital,Kuruman Hospital,69,69,10,15,0,7,1,537128100,public,Northern Cape
NC,J T Gaetsewe,District Hospital,Tshwaragano Hospital,214,250,40,40,0,5,1,537741780,public,Northern Cape
NC,Namakwa,District Hospital,Calvinia (Abraham Esau) Hospital,45,33,5,5,0,4,1,273418020,public,Northern Cape
NC,Namakwa,District Hospital,Springbok (Dr Van Niekerk) Hospital,57,40,6,6,0,5,2,277122018,public,Northern Cape
NC,Pixley ka Seme,District Hospital,Aar (Central Karoo) Hospital,51,51,0,0,1,5,2,536312123,public,Northern Cape
NC,Pixley ka Seme,District Hospital,Douglas (Hester Malan) Hospital,35,35,0,0,0,0,0,532982812,public,Northern Cape
NC,Pixley ka Seme,District Hospital,Manne Dipico (Colesberg) Hospital,32,32,0,0,0,0,0,517539300,public,Northern Cape
NC,Pixley ka Seme,District Hospital,Prieska (Bill Pickard) Hospital,30,30,2,2,0,2,1,533532037,public,Northern Cape
NC,Siyanda,District Hospital,Harry Surtie Hospital,186,326,45,46,0,3,2,543329008,public,Northern Cape
NC,Siyanda,District Hospital,Kakamas Hospital,30,30,4,4,0,2,0,544310866,public,Northern Cape
NC,Siyanda,District Hospital,Keimoes Hospital,30,30,2,2,0,0,0,544611004,public,Northern Cape
NC,Siyanda,District Hospital,Postmasburg Hospital,42,42,20,20,0,0,0,533130663,public,Northern Cape
NW,Bojanala Platinum,District Hospital,Brits Hospital,100,215,20,20,3,8,1,123817000,public,North West
NW,Bojanala Platinum,District Hospital,Moses Kotane Hospital,196,230,44,44,0,10,2,145432027,public,North West
NW,Bojanala Platinum,District Hospital,Swartruggens/Koster Hospital,35,35,0,0,0,2,1,145552302,public,North West
NW,Bojanala Platinum,Regional Hospital,Job Shimankana Tabane Hospital,390,390,35,40,1,12,5,145905100,public,North West
NW,Dr K Kaunda,District Hospital,Nic Bodenstein Hospital,88,100,20,20,0,6,1,145905100,public,North West
NW,Dr K Kaunda,District Hospital,Ventersdorp Hospital,40,40,10,10,0,0,1,185961100,public,North West
NW,Dr K Kaunda,Regional Hospital,Klerksdorp/Tshepong Hospital,803,1015,169,169,2,2,13,182642081,public,North West
NW,Dr K Kaunda,Regional Hospital,Potchefstroom Hospital,335,335,37,37,1,25,4,184064600,public,North West
NW,Ngaka Modiri Molema,District Hospital,Gelukspan Hospital,184,350,36,36,0,0,2,182934400,public,North West
NW,Ngaka Modiri Molema,District Hospital,Thusong/General de la Rey Hospital,120,300,40,40,0,7,2,183369200,public,North West
NW,Ngaka Modiri Molema,District Hospital,Lehurutshe Hospital,97,105,0,0,0,6,1,186323041,public,North West
NW,Ngaka Modiri Molema,District Hospital,Zeerust Hospital,76,84,0,0,0,4,0,183633181,public,North West
NW,Ngaka Modiri Molema,Regional Hospital,Mafikeng Provincial Hospital,392,432,134,134,2,7,4,183382231,public,North West
NW,Ruth Segomotsi Mompati,District Hospital,Christiana Hospital,42,42,0,0,1,0,0,186429900,public,North West
NW,Ruth Segomotsi Mompati,District Hospital,Ganyesa Hospital,60,60,0,0,4,4,2,183832005,public,North West
NW,Ruth Segomotsi Mompati,District Hospital,Schweizer-Reneke Hospital,68,68,0,0,0,4,2,534412238,public,North West
NW,Ruth Segomotsi Mompati,District Hospital,Taung Hospital,290,434,50,50,0,6,2,539989400,public,North West
NW,Ruth Segomotsi Mompati,Regional Hospital,Joe Maralong Memorial,96,120,32,32,0,4,3,539631291,public,North West
MP,Ehlanzeni,District Hospital,Barberton Hospital,151,250,46,46,0,5,3,137123011,public,Mpumulanga
MP,Ehlanzeni,District Hospital,Lydenburg Hospital,119,100,30,30,0,1,2,132352236,public,Mpumulanga
MP,Ehlanzeni,District Hospital,Matibidi Hospital,100,100,0,0,0,0,1,137698092,public,Mpumulanga
MP,Ehlanzeni,District Hospital,Matikwana Hospital,300,280,30,30,0,0,2,137086024,public,Mpumulanga
MP,Ehlanzeni,District Hospital,Sabie Hospital,99,99,20,20,0,1,2,137641222,public,Mpumulanga
MP,Ehlanzeni,District Hospital,Shongwe Hospital,220,250,36,36,0,2,1,137813000,public,Mpumulanga
MP,Ehlanzeni,District Hospital,Tintswalo Hospital,240,240,30,30,0,2,2,137958600,public,Mpumulanga
MP,Ehlanzeni,District Hospital,Tonga Hospital,160,250,50,50,0,5,2,137809000,public,Mpumulanga
MP,Ehlanzeni,Provincial Tertiary Hospital,Rob Ferreira Hospital,301,350,50,50,3,5,4,137416100,public,Mpumulanga
MP,Ehlanzeni,Regional Hospital,Mapulaneng Hospital,269,252,28,28,0,0,3,137990214,public,Mpumulanga
MP,Ehlanzeni,Regional Hospital,Themba Hospital,426,623,40,40,1,6,3,137969400,public,Mpumulanga
MP,G Sibande,District Hospital,Amajuba Memorial Hospital,95,105,12,12,0,7,2,177351103,public,Mpumulanga
MP,G Sibande,District Hospital,Bethal Hospital,178,233,41,41,0,0,1,176476341,public,Mpumulanga
MP,G Sibande,District Hospital,Carolina Hospital,80,75,20,20,0,6,2,178431121,public,Mpumulanga
MP,G Sibande,District Hospital,Elsie Ballot Hospital,22,22,0,0,0,0,0,177531002,public,Mpumulanga
MP,G Sibande,District Hospital,Embhuleni Hospital,189,220,60,60,0,2,3,178830093,public,Mpumulanga
MP,G Sibande,District Hospital,Evander Hospital,113,150,32,32,0,0,2,823499415,public,Mpumulanga
MP,G Sibande,District Hospital,Piet Retief Hospital,176,145,30,30,0,6,3,178241200,public,Mpumulanga
MP,G Sibande,District Hospital,Standerton Hospital,219,195,24,24,0,8,3,177122323,public,Mpumulanga
MP,G Sibande,Regional Hospital,Ermelo Hospital,220,264,64,64,0,6,3,178112031,public,Mpumulanga
MP,Nkangala,District Hospital,Bernice Samuels Hospital,160,160,60,60,0,6,1,136652086,public,Mpumulanga
MP,Nkangala,District Hospital,Grove Hospital,19,12,0,0,0,0,1,132531184,public,Mpumulanga
MP,Nkangala,District Hospital,Impungwe Hospital (Wolwekrans),50,100,0,0,0,0,0,136855121,public,Mpumulanga
MP,Nkangala,District Hospital,KwaMhlanga Hospital,150,150,16,16,0,4,1,139479100,public,Mpumulanga
MP,Nkangala,District Hospital,Middelburg Hospital,247,349,64,64,0,4,5,132430999,public,Mpumulanga
MP,Nkangala,District Hospital,Mmametlhake Hospital,60,80,4,4,0,8,2,127212391,public,Mpumulanga
MP,Nkangala,District Hospital,Waterval Boven Hospital,80,12,0,0,0,0,1,132570015,public,Mpumulanga
MP,Nkangala,Provincial Tertiary Hospital,Witbank Hospital,349,350,57,57,1,5,5,136532000,public,Mpumulanga
EC,A Nzo,District Hospital,Madzikane kaZulu Memorial Hospital,223,223,48,48,0,2,1,392558200,public,Eastern Cape
EC,A Nzo,District Hospital,Mount Ayliff Hospital,99,99,20,20,0,0,1,392540230,public,Eastern Cape
EC,A Nzo,District Hospital,Tayler Bequest Hospital (Matatiele),166,166,26,26,0,3,2,397373107,public,Eastern Cape
EC,Amathole,District Hospital,Adelaide Hospital,60,60,15,15,0,3,1,466840066,public,Eastern Cape
EC,Amathole,District Hospital,Bedford Hospital,60,60,0,0,0,1,1,466850043,public,Eastern Cape
EC,Amathole,District Hospital,Butterworth Hospital,269,269,52,52,0,4,2,474914164,public,Eastern Cape
EC,Amathole,District Hospital,Cathcart Hospital,33,33,0,0,0,0,0,458431029,public,Eastern Cape
EC,Amathole,District Hospital,Fort Beaufort Hospital,70,70,15,15,0,2,1,466451111,public,Eastern Cape
EC,Amathole,District Hospital,Komga Hospital,15,15,0,0,0,0,0,438311013,public,Eastern Cape
EC,Amathole,District Hospital,Nompumelelo (Peddie) Hospital,180,180,30,30,0,2,1,406733321,public,Eastern Cape
EC,Amathole,District Hospital,Gida Hospital,122,122,32,32,0,2,1,788167598,public,Eastern Cape
EC,Amathole,District Hospital,Stutterheim Hospital,70,70,0,0,0,0,0,437263225,public,Eastern Cape
EC,Amathole,District Hospital,Tafalofefe Hospital,161,280,0,0,0,0,0,406733321,public,Eastern Cape
EC,Amathole,District Hospital,Victoria (Alice) Hospital,110,110,0,0,0,1,1,406580043,public,Eastern Cape
EC,Buffalo city,District Hospital,Grey Hospital,67,67,18,18,0,4,1,436433300,public,Eastern Cape
EC,Buffalo city,District Hospital,Bhisho Hospital,205,205,40,40,0,3,2,406352848,public,Eastern Cape
EC,Buffalo city,District Hospital,Madwaleni Hospital,180,180,0,0,0,2,1,632530958,public,Eastern Cape
EC,Buffalo city,District Hospital,Newhaven Hospital,45,45,0,0,0,0,0,NA,public,Eastern Cape
EC,Buffalo city,Provincial Tertiary Hospital,Cecilia Makiwane Hospital,737,1000,130,130,6,7,5,437082111,public,Eastern Cape
EC,Buffalo city,Provincial Tertiary Hospital,Frere Hospital,840,916,187,233,5,14,8,437091111,public,Eastern Cape
EC,C Hani,District Hospital,All Saints Hospital,244,300,48,48,0,7,2,475481111,public,Eastern Cape
EC,C Hani,District Hospital,Cala Hospital,64,92,16,16,0,9,2,478770129,public,Eastern Cape
EC,C Hani,District Hospital,Cofimvaba Hospital,140,140,28,28,0,0,1,478748000,public,Eastern Cape
EC,C Hani,District Hospital,Cradock Hospital,83,83,0,0,0,0,1,488742123,public,Eastern Cape
EC,C Hani,District Hospital,Dordrecht Hospital,35,35,0,0,0,0,0,459431195,public,Eastern Cape
EC,C Hani,District Hospital,Elliot Hospital,52,52,20,20,0,2,1,459311321,public,Eastern Cape
EC,C Hani,District Hospital,Glen Grey Hospital,151,224,0,0,0,0,1,478780018,public,Eastern Cape
EC,C Hani,District Hospital,Hewu Hospital,208,208,80,80,0,4,2,408410133,public,Eastern Cape
EC,C Hani,District Hospital,Indwe Hospital,31,31,0,0,0,0,0,459660268,public,Eastern Cape
EC,C Hani,District Hospital,Martje Venter (Tarkastad) Hospital,20,20,0,0,0,0,0,458460053,public,Eastern Cape
EC,C Hani,District Hospital,Mjanyana Hospital,100,100,22,22,0,2,1,475471002,public,Eastern Cape
EC,C Hani,District Hospital,Molteno Hospital,25,25,0,0,0,0,1,459670089,public,Eastern Cape
EC,C Hani,District Hospital,Sterkstroom Hospital,8,8,0,0,0,0,0,459660268,public,Eastern Cape
EC,C Hani,District Hospital,Wilhelm Stahl (Middelburg) Hospital,32,32,10,10,0,5,2,498421111,public,Eastern Cape
EC,C Hani,Regional Hospital,Frontier Hospital,283,450,72,72,0,4,5,458084200,public,Eastern Cape
EC,Cacadu,District Hospital,Aberdeen Hospital,18,18,0,0,0,0,0,422431311,public,Eastern Cape
EC,Cacadu,District Hospital,Andries Vosloo Hospital,74,74,16,16,0,8,1,422880210,public,Eastern Cape
EC,Cacadu,District Hospital,Vorster (Kareedouw) Hospital,42,47,0,0,0,0,0,422951100,public,Eastern Cape
EC,Cacadu,District Hospital,Humansdorp (Kouga partnership) Hospital,80,80,0,0,0,5,1,498922211,public,Eastern Cape
EC,Cacadu,District Hospital,Midland Hospital,80,80,0,0,0,3,1,466044000,public,Eastern Cape
EC,Cacadu,District Hospital,Port Alfred Hospital,31,31,15,15,0,5,2,498360083,public,Eastern Cape
EC,Cacadu,District Hospital,SAWAS Memorial (Jansenville) Hospital,38,38,6,6,0,0,0,466222215,public,Eastern Cape
EC,Cacadu,District Hospital,Settlers Hospital,178,219,20,20,1,2,1,466025000,public,Eastern Cape
EC,Cacadu,District Hospital,Sundays Valley (Kirkwood) Hospital,37,37,8,8,0,0,0,422300567,public,Eastern Cape
EC,Cacadu,District Hospital,Willowmore Hospital,25,25,0,0,0,0,0,449231148,public,Eastern Cape
EC,Joe Gqabi,District Hospital,Aliwal North Hospital,48,48,10,10,0,0,1,516342381,public,Eastern Cape
